ord id,cust name,cust id,prod name,prod cost
192837,Veeru,3,LG Mobile,[phone],Neelima,19,Apple iPad 10.2-inch,[phone],Balaji,12,34in Ultrawide Monitor,75999
192840,Shahid,20,iPhone 11,60000
192841,Vinay,10,Bose SoundSport Headphones,69999
192842,Vinay,10,20in Monitor,65999
192843,Balaji,12,iPhone 8,55999
192844,Nireekshan,1,27in 4K Gaming Monitor,55999
192845,Venu,23,iPhone 9,55999
192846,Veeru,3,20in Monitor,63000
192847,Madhurima,7,Flatscreen TV,63000
192848,Kedar,2,Flatscreen TV,63999
192849,Venu,23,Samsung Galaxy S20,65999
192850,Neelima,19,ThinkPad Laptop,60000
192851,Sagar,6,Samsung Galaxy S9 Plus,69999
192852,Veeru,3,iPhone 9,[phone],Lavanya,16,iPhone 7s,[phone],Mallikarjun,13,LG Mobile,[phone],Vijay,9,Samsung Galaxy S9 Plus,[phone],Karteek,4,iPhone 8,65000
192857,Mohan,24,Macbook Pro Laptop,59000
192858,Venu,23,Bose SoundSport Headphones,63000
192859,Madhurima,7,LG Washing Machine,69000
192860,Venki,15,iPhone 8,60000
192861,Veeru,3,Samsung Galaxy S20,51999
192862,Nireekshan,1,Flatscreen TV,[phone],Sagar,6,iPhone 8,[phone],Kedar,2,Google Phone,[phone],Madhurima,7,LG ThinQ Refrigerator ,61000
192866,Karteek,4,iPhone 8,50000
